data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   90
Dim: basis species
  179
Dim: total species of all types
  864
Dim: total phases
  136
Dim: aqueous species
  691
Dim: pure minerals
  114
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   18
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    2
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.wfs
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
     1.0000  HS-                         -1.0000  H+
Log K
-3.635071059E+00-2.893727821E-03-3.300842377E-05 5.822807923E-08
-3.471900000E+00-4.498166667E-03-3.354500000E-05 1.228666667E-07-2.540000000E-10
*-----------------------------------------------------------------------
rhodochrosite                 3    4
        114.947   0.   31.075
     1.0000  Mn           1.0000  C
     3.0000  O
    -1.0000  rhodochrosite                1.0000  Mn+2
     1.0000  HCO3-                       -1.0000  H+
Log K
 5.688328144E-01-1.328153653E-02 9.953125748E-06-1.791041916E-08
 2.806000000E-01-7.159000000E-03-3.961000000E-05 1.744000000E-07-3.240000000E-10
*-----------------------------------------------------------------------
siderite                      3    4
        115.856   0.   29.378
     1.0000  Feii         1.0000  C
     3.0000  O
    -1.0000  siderite                     1.0000  Fe+2
     1.0000  HCO3-                       -1.0000  H+
Log K
 2.916017179E-01-2.017206299E-02 2.726068716E-05-4.360229054E-08
 8.810000000E-02-1.564133333E-02-1.087000000E-05 1.085333333E-07-2.600000000E-10
*-----------------------------------------------------------------------
silver                        1    5
        107.868   0.   10.272
     1.0000  Ag
    -1.0000  silver                       1.0000  Ag+
    -1.0000  H+                          -0.2500  O2(g)
     0.5000  H2O
Log K
 7.872062254E+00-2.622628263E-02 9.280490142E-05-1.660830047E-07
 7.695700000E+00-2.213666667E-02 6.093666667E-05-9.053333333E-08 4.933333333E-11
*-----------------------------------------------------------------------
smithsonite                   3    4
        125.389   0.   28.275
     1.0000  Zn           1.0000  C
     3.0000  O
    -1.0000  smithsonite                  1.0000  Zn+2
     1.0000  HCO3-                       -1.0000  H+
Log K
 9.188905905E-01-1.905932165E-02 2.725623620E-05-4.452078732E-08
 7.660000000E-01-1.553183333E-02-3.498333333E-06 8.393333333E-08-2.326666667E-10
*-----------------------------------------------------------------------
sphalerite                    2    4
         97.440   0.   23.830
     1.0000  Zn           1.0000  Siin
    -1.0000  sphalerite                   1.0000  Zn+2
     1.0000  HS-                         -1.0000  H+
Log K
-1.204886840E+01 2.684084119E-02-1.219473585E-04 2.247578616E-07
-1.176710000E+01 2.088733333E-02-8.117666667E-05 1.750666667E-07-2.733333333E-10
*-----------------------------------------------------------------------
strontianite                  3    4
        147.629   0.   39.010
     1.0000  Sr           1.0000  C
     3.0000  O
    -1.0000  strontianite                 1.0000  Sr+2
     1.0000  HCO3-                       -1.0000  H+
Log K
-2.366739074E-01-2.608956729E-03-3.044956296E-05 6.276520985E-08
-1.128000000E+00 1.461150000E-02-1.555783333E-04 4.954000000E-07-6.646666667E-10
*-----------------------------------------------------------------------
sylvite                       2    3
         74.551   0.   37.524
     1.0000  K            1.0000  Cl
    -1.0000  sylvite                      1.0000  K+
     1.0000  Cl-
Log K
 5.250539518E-01 1.460568843E-02-8.711841927E-05 1.700613976E-07
-1.073700000E+00 4.479516667E-02-3.002716667E-04 8.807333333E-07-1.051333333E-09
*-----------------------------------------------------------------------
tenorite                      2    4
         79.545   0.   12.220
     1.0000  Cu           1.0000  O
    -1.0000  tenorite                     1.0000  Cu+2
    -2.0000  H+                           1.0000  H2O
Log K
 8.692648910E+00-4.489246002E-02 1.490795639E-04-2.713985463E-07
 1.028270000E+01-7.408133333E-02 3.480733333E-04-9.090666667E-07 9.146666667E-10
*-----------------------------------------------------------------------
wurtzite                      2    4
         97.440   0.   23.846
     1.0000  Zn           1.0000  Siin
    -1.0000  wurtzite                     1.0000  Zn+2
     1.0000  HS-                         -1.0000  H+
Log K
-9.538277579E+00 1.775884457E-02-9.381103163E-05 1.757034388E-07
-9.298900000E+00 1.283066667E-02-6.119000000E-05 1.441333333E-07-2.520000000E-10
*-----------------------------------------------------------------------
berndtite                     2    3
        182.810   0.   40.960
     1.0000  Sn           2.0000  Sin
    -1.0000  berndtite                    1.0000  Sn+2
     1.0000  S2-2
Log K
-3.748336617E+01 1.266220930E-01-4.951264686E-04 9.166215619E-07
-3.877640000E+01 1.480013333E-01-6.363833333E-04 1.553866667E-06-1.750666667E-09
*-----------------------------------------------------------------------
cassiterite                   2    5
        150.689   0.   21.550
     1.0000  Sn           2.0000  O
    -1.0000  cassiterite                  1.0000  Sn+2
    -2.0000  H+                           0.5000  O2(g)
     1.0000  H2O
Log K
-4.931107706E+01 1.977121589E-01-6.203708238E-04 1.083969413E-06
-4.721220000E+01 1.530998333E-01-2.893083333E-04 2.408666667E-07-2.066666667E-11
*-----------------------------------------------------------------------
romarchite                    2    4
        134.689   0.   20.895
     1.0000  Sn           1.0000  O
    -1.0000  romarchite                   1.0000  Sn+2
    -2.0000  H+                           1.0000  H2O
Log K
 1.447555323E+00-5.532361826E-03 1.084212901E-05-1.314043005E-08
 2.376800000E+00-2.329966667E-02 1.353600000E-04-3.877333333E-07 3.920000000E-10
*-----------------------------------------------------------------------
tin                           1    5
        118.690   0.   16.289
     1.0000  Sn
    -1.0000  tin                          1.0000  Sn+2
    -2.0000  H+                          -0.5000  O2(g)
     1.0000  H2O
Log K
 5.108322829E+01-2.028357041E-01 6.262313178E-04-1.088171059E-06
 5.166010000E+01-2.100776667E-01 6.619166667E-04-1.350533333E-06 1.169333333E-09
*-----------------------------------------------------------------------
akermanite                    4    6
        272.632   0.   92.810
     2.0000  Ca           1.0000  Mg
     2.0000  Si           7.0000  O
    -1.0000  akermanite                   2.0000  Ca+2
     1.0000  Mg+2                         2.0000  SiO2
    -6.0000  H+                           3.0000  H2O
Log K
 4.973348634E+01-1.886381658E-01 4.299745355E-04-4.457151182E-07
 5.309230000E+01-2.558106667E-01 9.359033333E-04-2.118533333E-06 1.934666667E-09
*-----------------------------------------------------------------------
albite,low                    4    6
        262.223   0.  100.070
     1.0000  Al           1.0000  Na
     8.0000  O            3.0000  Si
    -1.0000  albite,low                   1.0000  Al+3
     1.0000  Na+                          3.0000  SiO2
    -4.0000  H+                           2.0000  H2O
Log K
 2.464741896E+00-1.418753619E-02-2.075032416E-04 8.479441385E-07
 7.202600000E+00-1.160580000E-01 5.912633333E-04-1.595600000E-06 1.614666667E-09
*-----------------------------------------------------------------------
andalusite                    3    5
        162.046   0.   51.530
     2.0000  Al           1.0000  Si
     5.0000  O
    -1.0000  andalusite                   2.0000  Al+3
     1.0000  SiO2                        -6.0000  H+
     3.0000  H2O
Log K
 1.796264669E+01-1.446720452E-01 3.451986744E-04-4.555289146E-07
 2.665810000E+01-3.116063333E-01 1.530650000E-03-4.166666667E-06 4.340000000E-09
*-----------------------------------------------------------------------
anorthite                     4    6
        278.209   0.  100.790
     2.0000  Al           1.0000  Ca
     8.0000  O            2.0000  Si
    -1.0000  anorthite                    2.0000  Al+3
     1.0000  Ca+2                         2.0000  SiO2
    -8.0000  H+                           4.0000  H2O
Log K
 2.957726085E+01-1.860892313E-01 3.912843413E-04-3.784811376E-07
 3.923570000E+01-3.741790000E-01 1.748020000E-03-4.637200000E-06 4.744000000E-09
*-----------------------------------------------------------------------
anthophyllite                 4    5
        780.820   0.  264.400
     2.0000  H            7.0000  Mg
    24.0000  O            8.0000  Si
    -1.0000  anthophyllite                7.0000  Mg+2
     8.0000  SiO2                       -14.0000  H+
     8.0000  H2O
Log K
 7.372113164E+01-2.931668267E-01 2.996526553E-04 7.430244823E-07
 8.637340000E+01-5.586723333E-01 2.358000000E-03-5.753466667E-06 5.504000000E-09
*-----------------------------------------------------------------------
antigorite                    4    5
       4535.951   0. 1749.130
    62.0000  H           48.0000  Mg
   147.0000  O           34.0000  Si
    -1.0000  antigorite                  48.0000  Mg+2
    34.0000  SiO2                       -96.0000  H+
    79.0000  H2O
Log K
 5.278367003E+02-2.170077678E+00 4.573600128E-03-2.968933759E-06
 6.129741000E+02-3.870620333E+00 1.720715667E-02-4.317506667E-05 4.224133333E-08
*-----------------------------------------------------------------------
brucite                       3    4
         58.320   0.   24.630
     2.0000  H            1.0000  Mg
     2.0000  O
    -1.0000  brucite                      1.0000  Mg+2
    -2.0000  H+                           2.0000  H2O
Log K
 1.809057620E+01-7.762246062E-02 2.590904795E-04-4.678349316E-07
 1.968130000E+01-1.059890000E-01 4.488666667E-04-1.106400000E-06 1.085333333E-09
*-----------------------------------------------------------------------
calcite                       3    4
        100.089   0.   36.934
     1.0000  Ca           1.0000  C
     3.0000  O
    -1.0000  calcite                      1.0000  Ca+2
     1.0000  HCO3-                       -1.0000  H+
Log K
 2.225855216E+00-1.552169124E-02 1.220208628E-05-2.140695426E-08
 1.484300000E+00-6.528333333E-04-9.933166667E-05 3.607333333E-07-5.313333333E-10
*-----------------------------------------------------------------------
chrysotile                    4    5
        277.112   0.  108.500
     4.0000  H            3.0000  Mg
     9.0000  O            2.0000  Si
    -1.0000  chrysotile                   3.0000  Mg+2
     2.0000  SiO2                        -6.0000  H+
     5.0000  H2O
Log K
 3.442851689E+01-1.416926195E-01 3.159667578E-04-2.592225261E-07
 3.970860000E+01-2.465701667E-01 1.091551667E-03-2.734333333E-06 2.675333333E-09
*-----------------------------------------------------------------------
coesite                       2    2
         60.084   0.   20.641
     1.0000  Si           2.0000  O
    -1.0000  coesite                      1.0000  SiO2
Log K
-3.752551052E+00 2.510687192E-02-1.627604210E-04 4.496680699E-07
-3.606400000E+00 1.786550000E-02-8.090500000E-05 2.182000000E-07-2.380000000E-10
*-----------------------------------------------------------------------
corundum                      2    4
        101.961   0.   25.575
     2.0000  Al           3.0000  O
    -1.0000  corundum                     2.0000  Al+3
    -6.0000  H+                           3.0000  H2O
Log K
 2.348545862E+01-1.758668159E-01 5.268434462E-04-9.378114873E-07
 3.201380000E+01-3.350136667E-01 1.626013333E-03-4.408533333E-06 4.594666667E-09
*-----------------------------------------------------------------------
cristobalite,alpha            2    2
         60.084   0.   25.740
     1.0000  Si           2.0000  O
    -1.0000  cristobalite,alpha           1.0000  SiO2
Log K
-4.021555197E+00 2.552135723E-02-1.643420789E-04 4.523402629E-07
-3.879200000E+00 1.833766667E-02-8.287666667E-05 2.225333333E-07-2.413333333E-10
*-----------------------------------------------------------------------
cristobalite,beta             2    2
         60.084   0.   27.380
     1.0000  Si           2.0000  O
    -1.0000  cristobalite,beta            1.0000  SiO2
Log K
-3.501621390E+00 2.214045095E-02-1.490085558E-04 4.193618528E-07
-3.391100000E+00 1.577850000E-02-7.444833333E-05 2.066000000E-07-2.286666667E-10
*-----------------------------------------------------------------------
diopside                      4    6
        216.552   0.   66.090
     1.0000  Ca           1.0000  Mg
     6.0000  O            2.0000  Si
    -1.0000  diopside                     1.0000  Ca+2
     1.0000  Mg+2                         2.0000  SiO2
    -4.0000  H+                           2.0000  H2O
Log K
 2.290142021E+01-8.202207440E-02 9.900808434E-05 1.357063855E-07
 2.566410000E+01-1.403193333E-01 5.540466667E-04-1.307466667E-06 1.213333333E-09
*-----------------------------------------------------------------------
dolomite                      4    5
        184.403   0.   64.365
     2.0000  C            1.0000  Ca
     1.0000  Mg           6.0000  O
    -1.0000  dolomite                     2.0000  HCO3-
     1.0000  Ca+2                         1.0000  Mg+2
    -2.0000  H+
Log K
 3.406672222E+00-3.722264812E-02 4.944888861E-05-8.449629538E-08
 2.738700000E+00-2.308783333E-02-6.317500000E-05 3.323333333E-07-6.420000000E-10
*-----------------------------------------------------------------------
enstatite                     3    5
        100.389   0.   31.276
     1.0000  Mg           1.0000  Si
     3.0000  O
    -1.0000  enstatite                    1.0000  Mg+2
     1.0000  SiO2                        -2.0000  H+
     1.0000  H2O
Log K
 1.254952022E+01-5.202307481E-02 8.558808888E-05 7.706370414E-09
 1.430340000E+01-8.813950000E-02 3.618150000E-04-8.734000000E-07 8.340000000E-10
*-----------------------------------------------------------------------
fayalite                      3    5
        203.777   0.   46.390
     2.0000  Feii         1.0000  Si
     4.0000  O
    -1.0000  fayalite                     2.0000  Fe+2
     1.0000  SiO2                        -4.0000  H+
     2.0000  H2O
Log K
 2.144269700E+01-9.970188985E-02 2.302787983E-04-2.503959945E-07
 2.438960000E+01-1.574270000E-01 6.521100000E-04-1.602400000E-06 1.548000000E-09
*-----------------------------------------------------------------------
forsterite                    3    5
        140.693   0.   43.790
     2.0000  Mg           1.0000  Si
     4.0000  O
    -1.0000  forsterite                   2.0000  Mg+2
     1.0000  SiO2                        -4.0000  H+
     2.0000  H2O
Log K
 3.105517045E+01-1.370485832E-01 3.575481800E-04-4.744939334E-07
 3.437600000E+01-2.011093333E-01 8.210733333E-04-1.989866667E-06 1.922666667E-09
*-----------------------------------------------------------------------
gehlenite                     4    6
        274.204   0.   90.240
     2.0000  Al           2.0000  Ca
     7.0000  O            1.0000  Si
    -1.0000  gehlenite                    2.0000  Al+3
     2.0000  Ca+2                         1.0000  SiO2
   -10.0000  H+                           5.0000  H2O
Log K
 6.239930453E+01-3.204621662E-01 8.978018128E-04-1.439206043E-06
 7.248960000E+01-5.096211667E-01 2.218368333E-03-5.683133333E-06 5.716666667E-09
*-----------------------------------------------------------------------
grossular                     4    6
        450.452   0.  125.300
     3.0000  Ca           2.0000  Al
     3.0000  Si          12.0000  O
    -1.0000  grossular                    3.0000  Ca+2
     2.0000  Al+3                         3.0000  SiO2
   -12.0000  H+                           6.0000  H2O
Log K
 5.688489914E+01-2.699199685E-01 5.757596568E-04-5.607988561E-07
 6.842500000E+01-4.954255000E-01 2.210921667E-03-5.719000000E-06 5.735333333E-09
*-----------------------------------------------------------------------
hematite                      2    4
        159.692   0.   30.274
     2.0000  Feiii        3.0000  O
    -1.0000  hematite                     2.0000  FeO+
    -2.0000  H+                           1.0000  H2O
Log K
-1.179027822E+01 2.782353457E-02-1.972712862E-04 4.422376208E-07
-9.508800000E+00-1.880366667E-02 1.475933333E-04-5.593333333E-07 6.586666667E-10
*-----------------------------------------------------------------------
jadeite                       4    6
        202.139   0.   60.400
     1.0000  Al           1.0000  Na
     6.0000  O            2.0000  Si
    -1.0000  jadeite                      1.0000  Al+3
     1.0000  Na+                          2.0000  SiO2
    -4.0000  H+                           2.0000  H2O
Log K
 8.716320644E+00-4.206409030E-02-3.551174222E-05 3.805058074E-07
 1.328810000E+01-1.362360000E-01 6.778166667E-04-1.822800000E-06 1.857333333E-09
*-----------------------------------------------------------------------
kaolinite                     4    5
        258.160   0.   99.520
     2.0000  Al           4.0000  H
     9.0000  O            2.0000  Si
    -1.0000  kaolinite                    2.0000  Al+3
     2.0000  SiO2                        -6.0000  H+
     5.0000  H2O
Log K
 7.402329192E+00-8.292007036E-02 8.949167670E-05 1.395610777E-07
 1.638700000E+01-2.603185000E-01 1.380948333E-03-3.854600000E-06 4.044666667E-09
*-----------------------------------------------------------------------
lawsonite                     5    6
        314.240   0.  101.320
     2.0000  Al           1.0000  Ca
     4.0000  H           10.0000  O
     2.0000  Si
    -1.0000  lawsonite                    2.0000  Al+3
     1.0000  Ca+2                         2.0000  SiO2
    -8.0000  H+                           6.0000  H2O
Log K
 2.429236932E+01-1.469348751E-01 2.879477280E-04-2.095590933E-07
 3.412680000E+01-3.390286667E-01 1.675083333E-03-4.535333333E-06 4.678666667E-09
*-----------------------------------------------------------------------
lime                          2    4
         56.079   0.   16.764
     1.0000  Ca           1.0000  O
    -1.0000  lime                         1.0000  Ca+2
    -2.0000  H+                           1.0000  H2O
Log K
 3.568223720E+01-1.337243641E-01 4.186948807E-04-7.404496024E-07
 3.611620000E+01-1.387593333E-01 4.393066667E-04-8.998666667E-07 7.813333333E-10
*-----------------------------------------------------------------------
magnesite                     3    4
         84.314   0.   28.018
     1.0000  Mg           1.0000  C
     3.0000  O
    -1.0000  magnesite                    1.0000  Mg+2
     1.0000  HCO3-                       -1.0000  H+
Log K
 2.973687583E+00-2.875887804E-02 5.907503315E-05-1.010501105E-07
 3.013800000E+00-2.867016667E-02 5.135833333E-05-5.113333333E-08-9.533333333E-11
*-----------------------------------------------------------------------
magnetite                     3    5
        231.539   0.   44.524
     2.0000  Feiii        1.0000  Feii
     4.0000  O
    -1.0000  magnetite                    2.0000  FeO+
     1.0000  Fe+2                        -4.0000  H+
     2.0000  H2O
Log K
-3.197701740E-02-3.229817603E-02-8.430806959E-06 1.061026899E-07
 3.674400000E+00-1.047121667E-01 5.107416667E-04-1.467533333E-06 1.551333333E-09
*-----------------------------------------------------------------------
margarite                     5    6
        398.186   0.  129.400
     4.0000  Al           1.0000  Ca
     2.0000  H           12.0000  O
     2.0000  Si
    -1.0000  margarite                    4.0000  Al+3
     1.0000  Ca+2                         2.0000  SiO2
   -14.0000  H+                           8.0000  H2O
Log K
 4.593995765E+01-3.257734473E-01 8.187030610E-04-1.152343537E-06
 6.429170000E+01-6.767776667E-01 3.303276667E-03-8.944533333E-06 9.273333333E-09
*-----------------------------------------------------------------------
merwinite                     4    6
        328.711   0.  104.400
     3.0000  Ca           1.0000  Mg
     8.0000  O            2.0000  Si
    -1.0000  merwinite                    3.0000  Ca+2
     1.0000  Mg+2                         2.0000  SiO2
    -8.0000  H+                           4.0000  H2O
Log K
 7.519616295E+01-2.863023081E-01 7.371251797E-04-9.932839325E-07
 7.916760000E+01-3.627621667E-01 1.296991667E-03-2.899533333E-06 2.635333333E-09
*-----------------------------------------------------------------------
monticellite                  4    6
        156.468   0.   51.470
     1.0000  Ca           1.0000  Mg
     1.0000  Si           4.0000  O
    -1.0000  monticellite                 1.0000  Ca+2
     1.0000  Mg+2                         1.0000  SiO2
    -4.0000  H+                           2.0000  H2O
Log K
 3.261729950E+01-1.299536485E-01 3.301398014E-04-4.285326713E-07
 3.512410000E+01-1.784746667E-01 6.839500000E-04-1.598533333E-06 1.500000000E-09
*-----------------------------------------------------------------------
muscovite                     5    6
        398.308   0.  140.710
     3.0000  Al           2.0000  H
     1.0000  K           12.0000  O
     3.0000  Si
    -1.0000  muscovite                    3.0000  Al+3
     1.0000  K+                           3.0000  SiO2
   -10.0000  H+                           6.0000  H2O
Log K
 1.470584003E+01-1.340041343E-01 1.466560107E-04 2.058132978E-07
 2.818940000E+01-4.003273333E-01 2.086236667E-03-5.791866667E-06 6.057333333E-09
*-----------------------------------------------------------------------
paragonite                    5    6
        382.200   0.  132.530
     3.0000  Al           2.0000  H
     1.0000  Na          12.0000  O
     3.0000  Si
    -1.0000  paragonite                   3.0000  Al+3
     1.0000  Na+                          3.0000  SiO2
   -10.0000  H+                           6.0000  H2O
Log K
 1.916516779E+01-1.567808188E-01 2.283471141E-04 5.924295286E-08
 3.258240000E+01-4.212430000E-01 2.152463333E-03-5.912400000E-06 6.150666667E-09
*-----------------------------------------------------------------------
periclase                     2    4
         40.304   0.   11.248
     1.0000  Mg           1.0000  O
    -1.0000  periclase                    1.0000  Mg+2
    -2.0000  H+                           1.0000  H2O
Log K
 2.374263845E+01-1.038487433E-01 3.309153817E-04-5.847179391E-07
 2.520440000E+01-1.293486667E-01 4.992800000E-04-1.176133333E-06 1.128000000E-09
*-----------------------------------------------------------------------
phlogopite                    6    7
        417.260   0.  149.660
     1.0000  Al           2.0000  H
     1.0000  K            3.0000  Mg
    12.0000  O            3.0000  Si
    -1.0000  phlogopite                   1.0000  Al+3
     1.0000  K+                           3.0000  Mg+2
     3.0000  SiO2                       -10.0000  H+
     6.0000  H2O
Log K
 4.128733475E+01-1.934789409E-01 3.752739008E-04-1.965796692E-07
 5.106830000E+01-3.872968333E-01 1.798991667E-03-4.675666667E-06 4.691333333E-09
*-----------------------------------------------------------------------
K-feldspar                    4    6
        278.332   0.  108.870
     1.0000  Al           1.0000  K
     8.0000  O            3.0000  Si
    -1.0000  K-feldspar                   1.0000  Al+3
     1.0000  K+                           3.0000  SiO2
    -4.0000  H+                           2.0000  H2O
Log K
 4.128733475E+01-1.934789409E-01 3.752739008E-04-1.965796692E-07
 5.106830000E+01-3.872968333E-01 1.798991667E-03-4.675666667E-06 4.691333333E-09
*-----------------------------------------------------------------------
prehnite                      5    6
        412.388   0.  140.330
     2.0000  Al           2.0000  Ca
     2.0000  H           12.0000  O
     3.0000  Si
    -1.0000  prehnite                     2.0000  Al+3
     2.0000  Ca+2                         3.0000  SiO2
   -10.0000  H+                           6.0000  H2O
Log K
 3.597247367E+01-1.873707014E-01 3.226494699E-04-1.100982330E-07
 4.679210000E+01-4.011573333E-01 1.885376667E-03-4.993466667E-06 5.073333333E-09
*-----------------------------------------------------------------------
pyrophyllite                  4    5
        360.314   0.  126.600
     2.0000  Al           2.0000  H
    12.0000  O            4.0000  Si
    -1.0000  pyrophyllite                 2.0000  Al+3
     4.0000  SiO2                        -6.0000  H+
     4.0000  H2O
Log K
 1.737252009E-02-3.724965907E-02-2.349909920E-04 1.051103307E-06
 9.319000000E+00-2.297733333E-01 1.225820000E-03-3.422266667E-06 3.568000000E-09
*-----------------------------------------------------------------------
quartz                        2    2
         60.084   0.   22.688
     1.0000  Si           2.0000  O
    -1.0000  quartz                       1.0000  SiO2
Log K
-4.632181056E+00 2.810730538E-02-1.723124223E-04 4.663747411E-07
-4.468700000E+00 2.046950000E-02-8.742833333E-05 2.282000000E-07-2.446666667E-10
*-----------------------------------------------------------------------
sillimanite                   3    5
        162.046   0.   49.900
     2.0000  Al           1.0000  Si
     5.0000  O
    -1.0000  sillimanite                  2.0000  Al+3
     1.0000  SiO2                        -6.0000  H+
     3.0000  H2O
Log K
 1.837816912E+01-1.469152009E-01 3.523876467E-04-4.678254890E-07
 2.705650000E+01-3.134821667E-01 1.535141667E-03-4.172733333E-06 4.343333333E-09
*-----------------------------------------------------------------------
spinel                        3    5
        142.266   0.   39.710
     1.0000  Mg           2.0000  Al
     4.0000  O
    -1.0000  spinel                       1.0000  Mg+2
     2.0000  Al+3                        -8.0000  H+
     4.0000  H2O
Log K
 4.236382685E+01-2.626929845E-01 8.049907397E-04-1.430835799E-06
 5.244750000E+01-4.495201667E-01 2.089421667E-03-5.531133333E-06 5.687333333E-09
*-----------------------------------------------------------------------
talc                          4    5
        379.266   0.  136.250
     2.0000  H            3.0000  Mg
    12.0000  O            4.0000  Si
    -1.0000  talc                         3.0000  Mg+2
     4.0000  SiO2                        -6.0000  H+
     4.0000  H2O
Log K
 2.311122440E+01-8.243956136E-02-5.085023972E-05 7.262341324E-07
 2.878280000E+01-2.041878333E-01 9.076750000E-04-2.258866667E-06 2.170000000E-09
*-----------------------------------------------------------------------
tremolite                     5    6
        812.370   0.  272.920
     2.0000  Ca           2.0000  H
     5.0000  Mg          24.0000  O
     8.0000  Si
    -1.0000  tremolite                    2.0000  Ca+2
     5.0000  Mg+2                         8.0000  SiO2
   -14.0000  H+                           8.0000  H2O
Log K
 6.692509656E+01-2.396568737E-01 1.258186225E-04 1.035204592E-06
 7.814220000E+01-4.785681667E-01 1.999278333E-03-4.846333333E-06 4.576666667E-09
*-----------------------------------------------------------------------
wollastonite                  3    5
        116.164   0.   39.930
     1.0000  Ca           1.0000  Si
     3.0000  O
    -1.0000  wollastonite                 1.0000  Ca+2
     1.0000  SiO2                        -2.0000  H+
     1.0000  H2O
Log K
 1.488267494E+01-4.749508129E-02 6.582997769E-05 4.003340769E-08
 1.579250000E+01-6.746333333E-02 2.280100000E-04-4.850666667E-07 4.120000000E-10
*-----------------------------------------------------------------------
annite                        6    7
        511.886   0.  154.320
     1.0000  K            3.0000  Feii
     1.0000  Al           3.0000  Si
     2.0000  H           12.0000  O
    -1.0000  annite                       1.0000  K+
     3.0000  Fe+2                         1.0000  Al+3
     3.0000  SiO2                       -10.0000  H+
     6.0000  H2O
Log K
 3.249507590E+01-1.575921162E-01 2.432703587E-04 3.883213755E-08
 4.159120000E+01-3.391721667E-01 1.583931667E-03-4.148333333E-06 4.163333333E-09
*-----------------------------------------------------------------------
hedenbergite                  4    6
        248.094   0.   68.270
     1.0000  Feii         1.0000  Ca
     6.0000  O            2.0000  Si
    -1.0000  hedenbergite                 1.0000  Fe+2
     1.0000  Ca+2                         2.0000  SiO2
    -4.0000  H+                           2.0000  H2O
Log K
 2.139075283E+01-7.528393718E-02 7.124113290E-05 1.859295570E-07
 2.389040000E+01-1.287316667E-01 4.927833333E-04-1.146533333E-06 1.046666667E-09
*-----------------------------------------------------------------------
andradite                     4    6
        508.183   0.  131.850
     2.0000  Feiii        3.0000  Ca
     3.0000  Si          12.0000  O
    -1.0000  andradite                    2.0000  FeO+
     3.0000  Ca+2                         3.0000  SiO2
    -8.0000  H+                           4.0000  H2O
Log K
 2.387584853E+01-7.485177943E-02-1.205605881E-04 7.667352935E-07
 2.913390000E+01-1.868325000E-01 7.514816667E-04-1.901400000E-06 1.823333333E-09
*-----------------------------------------------------------------------
zoisite                       5    6
        454.361   0.  135.900
     3.0000  Al           2.0000  Ca
     1.0000  H           13.0000  O
     3.0000  Si
    -1.0000  zoisite                      3.0000  Al+3
     2.0000  Ca+2                         3.0000  SiO2
   -13.0000  H+                           7.0000  H2O
Log K
 4.786282028E+01-2.820340769E-01 6.048481121E-04-6.114937070E-07
 6.291070000E+01-5.745601667E-01 2.710648333E-03-7.214733333E-06 7.380666667E-09
*-----------------------------------------------------------------------
clinozoisite                  5    6
        454.361   0.  136.200
     3.0000  Al           2.0000  Ca
     1.0000  H           13.0000  O
     3.0000  Si
    -1.0000  clinozoisite                 3.0000  Al+3
     2.0000  Ca+2                         3.0000  SiO2
   -13.0000  H+                           7.0000  H2O
Log K
 4.781201769E+01-2.817749819E-01 6.040870758E-04-6.102902525E-07
 6.286120000E+01-5.743178333E-01 2.709931667E-03-7.213266667E-06 7.379333333E-09
*-----------------------------------------------------------------------
epidote                       6    7
        483.227   0.  139.200
     1.0000  Feiii        2.0000  Al
     2.0000  Ca           1.0000  H
    13.0000  O            3.0000  Si
    -1.0000  epidote                      1.0000  FeO+
     2.0000  Al+3                         2.0000  Ca+2
     3.0000  SiO2                       -11.0000  H+
     6.0000  H2O
Log K
 3.017970175E+01-1.801777309E-01 2.431807012E-04 7.546432934E-08
 4.210520000E+01-4.163715000E-01 1.970668333E-03-5.289000000E-06 5.412666667E-09
*-----------------------------------------------------------------------
alunite                       5    6
        414.202   0.  293.600
     2.0000  Svi          3.0000  Al
     6.0000  H            1.0000  K
    14.0000  O
    -1.0000  alunite                      2.0000  SO4-2
     3.0000  Al+3                         1.0000  K+
    -6.0000  H+                           6.0000  H2O
Log K
 7.333132341E-01-1.313254853E-01 2.075452936E-04-3.192176455E-07
 8.318600000E+00-2.737631667E-01 1.184238333E-03-3.187933333E-06 2.936666667E-09
*-----------------------------------------------------------------------
analcime                      5    6
        220.154   0.   97.100
     1.0000  Al           2.0000  H
     1.0000  Na           7.0000  O
     2.0000  Si
    -1.0000  analcime                     1.0000  Al+3
     1.0000  Na+                          2.0000  SiO2
    -4.0000  H+                           3.0000  H2O
Log K
 7.296330911E+00-4.309080006E-02-2.614763575E-05 3.630254525E-07
 1.185490000E+01-1.369313333E-01 6.846266667E-04-1.835866667E-06 1.869333333E-09
*-----------------------------------------------------------------------
analcime,dehydrated           4    6
        202.139   0.   89.100
     1.0000  Na           1.0000  Al
     2.0000  Si           6.0000  O
    -1.0000  analcime,dehydrated          1.0000  Na+
     1.0000  Al+3                         2.0000  SiO2
    -4.0000  H+                           2.0000  H2O
Log K
 1.248053449E+01-6.344926462E-02 2.963379587E-05 2.691540138E-07
